SECCION,votos,lista,participacion
2355,481,716,0.6717877094972067
2356,836,1248,0.6698717948717948
2357,764,1176,0.6496598639455783
2358,2132,3359,0.6347127121167014
2359,NA,NA,NA
236,772,2289,0.33726518130187855
2360,813,1772,0.458803611738149
2361,920,1926,0.47767393561786087
2362,735,2064,0.3561046511627907
2363,957,1819,0.5261132490379329
2364,498,1066,0.46716697936210133
2365,467,813,0.5744157441574416
2366,615,1542,0.39883268482490275
2367,471,904,0.5210176991150443
2368,592,1111,0.5328532853285328
2369,375,843,0.44483985765124556
237,528,819,0.6446886446886447
2370,499,1021,0.4887365328109696
2371,371,841,0.441141498216409
2372,283,1356,0.20870206489675516
2373,879,1929,0.4556765163297045
2374,561,1210,0.4636363636363636
2375,589,3319,0.177463091292558
2376,1019,2430,0.41934156378600823
2377,429,962,0.44594594594594594
2378,251,662,0.37915407854984895
2379,203,400,0.5075
238,460,750,0.6133333333333333
2380,NA,NA,NA
2381,474,956,0.49581589958158995
2382,450,841,0.535077288941736
2383,291,510,0.5705882352941176
2384,207,818,0.2530562347188264
2385,348,750,0.464
2386,520,1038,0.5009633911368016
2387,461,1093,0.4217749313815188
2388,1402,3249,0.4315173899661434
2389,406,899,0.45161290322580644
239,569,864,0.6585648148148148
2390,640,1443,0.4435204435204435
2391,249,1157,0.21521175453759722
2392,2939,7156,0.4107043040804919
2393,795,1890,0.42063492063492064
2394,634,1122,0.5650623885918004
2395,550,1045,0.5263157894736842
2396,531,1192,0.44546979865771813
2397,516,1015,0.5083743842364532
2398,474,959,0.4942648592283629
2399,1216,2826,0.4302901627742392
24,419,736,0.5692934782608695
240,711,986,0.7210953346855984
2400,596,1172,0.5085324232081911
2401,620,1186,0.5227655986509275
2402,384,768,0.5
2403,1202,2561,0.46934791097227646
2404,1040,2544,0.4088050314465409
2405,1639,3246,0.5049291435613062
2406,1960,5328,0.36786786786786785
2407,557,1370,0.4065693430656934
2408,846,1221,0.6928746928746928
2409,647,955,0.6774869109947644
241,637,940,0.6776595744680851
2410,803,1144,0.7019230769230769
2411,1098,1663,0.6602525556223692
2412,352,882,0.39909297052154197
2413,594,831,0.7148014440433214
2414,791,1236,0.639967637540453
2415,424,707,0.5997171145685997
2416,726,1358,0.5346097201767305
2417,679,1005,0.6756218905472637
2418,302,967,0.31230610134436404
2419,479,733,0.6534788540245566
242,781,1094,0.7138939670932358
2420,683,1218,0.5607553366174056
2421,617,1100,0.5609090909090909
2422,509,1029,0.4946550048590865
2423,214,1218,0.17569786535303777
2424,749,1265,0.5920948616600791
2425,710,1300,0.5461538461538461
2426,885,1591,0.5562539283469516
2427,584,906,0.6445916114790287
2428,715,1231,0.5808285946385053
2429,0,1120,0
243,695,985,0.7055837563451777
2430,545,1041,0.5235350624399616
2431,546,979,0.557711950970378
2432,456,830,0.5493975903614458
2433,464,803,0.5778331257783312
2434,414,613,0.6753670473083198
2435,333,919,0.36235038084874865
2436,326,1103,0.2955575702629193
2437,1367,5769,0.23695614491246317
2438,259,405,0.6395061728395062
2439,614,921,0.6666666666666666
244,1005,1492,0.6735924932975871
2440,1884,2861,0.658511010136316
2441,417,747,0.5582329317269076
2442,401,778,0.5154241645244216
2443,318,552,0.5760869565217391
2444,230,345,0.6666666666666666
2445,190,355,0.5352112676056338
2446,375,589,0.6366723259762309
2447,453,868,0.521889400921659
2448,492,835,0.5892215568862276
2449,57,118,0.4830508474576271
245,1183,1761,0.6717773992049971
2450,564,1058,0.5330812854442344
2451,296,528,0.5606060606060606
2452,387,747,0.5180722891566265
2453,411,836,0.4916267942583732
2454,304,630,0.48253968253968255
2455,307,1268,0.2421135646687697
2456,751,1217,0.6170912078882498
2457,388,603,0.6434494195688225
2458,474,874,0.5423340961098398
2459,271,411,0.6593673965936739
2460,276,467,0.5910064239828694
2461,581,1341,0.4332587621178225
2462,292,457,0.6389496717724289
2463,187,337,0.5548961424332344
2464,467,1095,0.42648401826484017
2465,342,490,0.6979591836734694
2466,269,364,0.739010989010989
2467,834,1238,0.6736672051696284
2468,758,1179,0.6429177268871925
2469,355,516,0.687984496124031
2470,1726,2623,0.6580251620282119
2471,663,1105,0.6
2472,564,796,0.7085427135678392
2473,477,777,0.6138996138996139
2474,1147,1794,0.6393534002229655
2475,552,953,0.5792235047219307
2476,495,761,0.6504599211563732
2477,390,755,0.5165562913907285
2478,357,640,0.5578125
2479,455,1012,0.44960474308300397
2480,758,1301,0.5826287471176018
2481,712,1132,0.6289752650176679
2482,242,635,0.38110236220472443
2483,275,725,0.3793103448275862
2484,231,536,0.43097014925373134
2485,488,832,0.5865384615384616
2486,560,922,0.6073752711496746
2487,438,745,0.5879194630872483
2488,559,778,0.718508997429306
2489,246,925,0.26594594594594595
2490,466,802,0.5810473815461347
2491,519,858,0.6048951048951049
2492,466,763,0.6107470511140236
2493,464,689,0.6734397677793904
2494,461,798,0.5776942355889725
2495,597,1040,0.5740384615384615
2496,473,943,0.5015906680805938
2497,401,744,0.5389784946236559
2498,454,940,0.4829787234042553
2499,608,1199,0.5070892410341952
25,1059,1677,0.631484794275492
2500,416,771,0.5395590142671854
2501,661,1134,0.5828924162257496
2502,450,803,0.5603985056039851
2503,472,907,0.5203969128996693
2504,404,789,0.5120405576679341
2505,643,1223,0.5257563368765331
2506,317,629,0.5039745627980922
2507,368,765,0.48104575163398694
2508,473,878,0.5387243735763098
2509,772,1309,0.5897631779984721
2510,318,669,0.47533632286995514
2511,474,886,0.5349887133182845
2512,333,689,0.4833091436865022
2513,504,1119,0.450402144772118
2514,349,718,0.4860724233983287
2515,527,870,0.6057471264367816
2516,483,832,0.5805288461538461
2517,458,876,0.5228310502283106
2518,212,585,0.3623931623931624
2519,684,1315,0.5201520912547528
2520,326,678,0.4808259587020649
2521,0,705,0
2522,268,680,0.3941176470588235
2523,626,781,0.8015364916773368
2524,223,698,0.3194842406876791
2525,316,696,0.4540229885057471
2526,211,566,0.37279151943462896
2527,259,627,0.4130781499202552
2528,224,491,0.45621181262729127
2529,184,450,0.4088888888888889
253,199,255,0.7803921568627451
2530,191,485,0.3938144329896907
2531,218,617,0.353322528363047
2532,3436,4449,0.7723083839064958
2533,832,1115,0.7461883408071749
2534,652,819,0.796092796092796
2535,1407,1773,0.7935702199661591
2536,540,662,0.8157099697885196
2537,666,829,0.8033775633293124
2538,1827,2333,0.7831118731247321
2539,648,886,0.7313769751693002
2540,798,1021,0.781586679725759
2541,538,708,0.7598870056497176
2542,713,926,0.7699784017278618
2543,1038,1318,0.787556904400607
2544,514,702,0.7321937321937322
2545,617,746,0.8270777479892761
2546,771,955,0.8073298429319372
2547,1766,4908,0.35982070089649554
2548,713,3783,0.18847475548506476
2549,4671,10240,0.45615234375
2550,716,1866,0.3837084673097535
2551,305,524,0.5820610687022901
2552,1189,4000,0.29725
2553,258,492,0.524390243902439
2554,343,669,0.5127055306427504
2555,513,1155,0.44415584415584414
2556,256,497,0.5150905432595574
2557,1573,6253,0.2515592515592516
2558,236,453,0.5209713024282561
2559,289,490,0.5897959183673469
256,490,621,0.789049919484702
2560,451,784,0.5752551020408163
2561,678,2153,0.31490942870413374
2562,198,371,0.5336927223719676
2563,232,427,0.5433255269320844
2564,220,402,0.5472636815920398
2565,206,363,0.5674931129476584
2566,163,293,0.5563139931740614
2567,404,1022,0.3953033268101761
2568,331,646,0.5123839009287926
2569,1717,3259,0.5268487266032525
257,384,964,0.3983402489626556
2570,0,251,0
2571,376,860,0.4372093023255814
2572,188,329,0.5714285714285714
2573,407,1005,0.40497512437810945
2574,237,573,0.41361256544502617
2575,533,1828,0.29157549234135666
2576,322,754,0.4270557029177719
2577,378,909,0.4158415841584158
2578,177,298,0.5939597315436241
2579,0,245,0
258,1679,2592,0.6477623456790124
2580,464,1050,0.4419047619047619
2581,263,605,0.43471074380165287
2582,102,281,0.36298932384341637
2583,304,1352,0.22485207100591717
2584,269,484,0.5557851239669421
2585,863,2384,0.36199664429530204
2586,127,247,0.5141700404858299
2587,213,527,0.40417457305502846
2588,0,474,0
2589,0,460,0
259,906,1230,0.7365853658536585
2590,196,356,0.550561797752809
2591,1208,2227,0.5424337674000899
2592,1278,2008,0.6364541832669323
2593,629,1342,0.46870342771982115
2594,1214,1682,0.7217598097502973
2595,659,947,0.6958817317845829
2596,674,1264,0.5332278481012658
2597,349,572,0.6101398601398601
2598,9219,13543,0.6807206675035073
2599,1608,840,1.9142857142857144
26,742,1698,0.4369846878680801
260,860,1236,0.6957928802588996
2600,307,417,0.7362110311750599
2601,412,614,0.6710097719869706
2602,320,532,0.6015037593984962
2603,445,668,0.6661676646706587
2604,429,626,0.6853035143769968
2605,361,596,0.6057046979865772
2606,208,400,0.52
2607,0,492,0
2608,573,812,0.7056650246305419
2609,289,501,0.5768463073852296
261,991,1360,0.7286764705882353
2610,253,347,0.729106628242075
2611,290,448,0.6473214285714286
2612,618,790,0.7822784810126582
2613,585,760,0.7697368421052632
2614,1444,2362,0.611346316680779
2615,360,455,0.7912087912087912
2616,696,858,0.8111888111888111
2617,586,739,0.7929634641407307
2618,1237,1599,0.7736085053158224
2619,1119,2079,0.5382395382395382
262,1076,2197,0.4897587619481111
2620,1126,2398,0.469557964970809
2621,320,1129,0.283436669619132
2622,395,1397,0.28274874731567645
2623,0,1109,0
2624,0,1068,0
2625,278,1080,0.2574074074074074
2626,444,810,0.5481481481481482
2627,395,732,0.5396174863387978
2628,484,864,0.5601851851851852
2629,694,1257,0.5521081941129674
263,1035,2167,0.477618827872635
2630,275,1068,0.25749063670411987
2631,223,818,0.2726161369193154
2632,302,616,0.4902597402597403
2633,347,1361,0.25495958853783984
2634,535,1130,0.47345132743362833
2635,531,1044,0.5086206896551724
2636,0,791,0
2637,214,777,0.2754182754182754
2638,404,755,0.5350993377483444
2639,188,772,0.24352331606217617
264,85,135,0.6296296296296297
2640,0,1044,0
2641,341,633,0.5387045813586098
2642,0,907,0
2643,0,761,0
2644,0,789,0
2645,284,544,0.5220588235294118
2646,371,810,0.4580246913580247
2647,451,749,0.6021361815754339
2648,217,792,0.273989898989899
2649,510,3334,0.15296940611877624
265,NA,NA,NA
2650,347,630,0.5507936507936508
2651,NA,NA,NA
2652,484,779,0.6213093709884467
2653,298,668,0.44610778443113774
2654,230,985,0.233502538071066
2655,332,670,0.4955223880597015
2656,215,829,0.25934861278648974
2657,402,658,0.6109422492401215
2658,231,960,0.240625
2659,0,609,0
266,389,495,0.7858585858585858
2660,273,426,0.6408450704225352
2661,4820,12913,0.373267250058081
2662,175,1148,0.1524390243902439
2663,383,927,0.41316073354908306
2664,1410,3576,0.39429530201342283
2665,399,883,0.45186862967157415
2666,435,940,0.4627659574468085
2667,237,1121,0.21141837644959857
2668,486,1144,0.42482517482517484
2669,321,1387,0.23143475126171592
267,304,400,0.76
2670,474,1294,0.366306027820711
2671,914,2059,0.4439048081593006
2672,741,1717,0.43156668608037274
2673,460,945,0.48677248677248675
2674,489,997,0.49047141424272817
2675,411,832,0.49399038461538464
2676,572,1114,0.5134649910233393
2677,361,618,0.5841423948220065
2678,0,464,0
2679,764,1436,0.532033426183844
268,1183,1519,0.7788018433179723
2680,2832,7599,0.37268061587050927
2681,1034,1814,0.5700110253583242
2682,418,796,0.5251256281407035
2683,284,550,0.5163636363636364
2684,293,566,0.5176678445229682
2685,542,1111,0.4878487848784879
2686,388,688,0.563953488372093
2687,712,1265,0.5628458498023715
2688,311,499,0.6232464929859719
2689,742,1214,0.6112026359143328
269,368,473,0.7780126849894292
2690,476,784,0.6071428571428571
2691,639,1081,0.5911193339500462
2692,390,667,0.5847076461769115
2693,647,1092,0.5924908424908425
2694,400,731,0.5471956224350205
2695,842,1452,0.5798898071625345
2696,199,875,0.22742857142857142
2697,629,1124,0.5596085409252669
2698,678,976,0.694672131147541
2699,1051,1544,0.680699481865285
27,271,903,0.3001107419712071
270,1256,697,1.8020086083213773
2700,1293,2041,0.6335129838314552
2701,704,1190,0.5915966386554622
2702,1088,1526,0.7129750982961992
2703,998,1816,0.5495594713656388
2704,1024,1760,0.5818181818181818
2705,817,1373,0.5950473415877641
2706,956,1665,0.5741741741741742
2707,674,1101,0.6121707538601272
2708,658,1229,0.5353946297803092
2709,835,1683,0.49613784907902553
271,867,1520,0.5703947368421053
2710,NA,NA,NA
2711,3112,9767,0.3186239377495649
2712,861,2881,0.2988545643873655
2713,556,2836,0.19605077574047955
2714,698,1918,0.36392075078206465
2715,737,2277,0.32367149758454106
2717,433,532,0.8139097744360902
272,461,597,0.7721943048576214
2721,945,10718,0.08816943459600672
2723,75,119,0.6302521008403361
2724,154,237,0.6497890295358649
2725,162,297,0.5454545454545454
2726,293,368,0.7961956521739131
2727,977,4233,0.23080557524214504
2728,175,3046,0.05745239658568615
2729,1391,3671,0.3789158267502043
273,373,556,0.670863309352518
2730,1017,2896,0.3511740331491713
2731,730,2184,0.3342490842490842
2732,413,812,0.5086206896551724
2733,148,255,0.5803921568627451
2735,53,107,0.4953271028037383
2736,103,141,0.7304964539007093
2738,1220,2977,0.4098085320792744
2739,386,648,0.595679012345679
274,468,561,0.8342245989304813
2740,1285,3344,0.38427033492822965
2741,559,1340,0.4171641791044776
2742,1045,2592,0.40316358024691357
2743,NA,NA,NA
2744,NA,NA,NA
2745,1412,2409,0.5861353258613533
2746,1433,2891,0.4956762365963335
2747,433,898,0.4821826280623608
2748,1642,3360,0.4886904761904762
2749,609,2319,0.2626131953428202
275,647,822,0.7871046228710462
2750,785,2320,0.33836206896551724
2751,381,1124,0.3389679715302491
2752,764,2359,0.3238660449342942
2753,745,2462,0.3025995125913891
2754,817,2465,0.3314401622718053
2755,770,2283,0.337275514673675
2756,701,1628,0.4305896805896806
2757,948,3448,0.27494199535962877
2758,378,1372,0.2755102040816326
2759,1975,3427,0.5763058068281296
276,807,1029,0.7842565597667639
2760,1665,3712,0.44854525862068967
2761,1823,3134,0.5816847479259732
2762,1794,3110,0.5768488745980708
2763,2298,3636,0.6320132013201321
2764,1122,1848,0.6071428571428571
2765,1785,2886,0.6185031185031185
2766,1776,2764,0.6425470332850941
2767,1226,2574,0.4763014763014763
2768,1299,3096,0.41957364341085274
2769,1589,4518,0.3517042939353696
277,739,973,0.7595066803699897
2770,1421,3393,0.4188034188034188
2771,759,1772,0.4283295711060948
2772,979,2297,0.4262080975185024
2773,0,2458,0
2774,1109,2382,0.46557514693534846
2775,706,1621,0.4355336212214682
2776,758,1970,0.3847715736040609
2777,520,1233,0.42173560421735606
2778,549,1179,0.46564885496183206
2779,529,1514,0.34940554821664466
278,269,320,0.840625
2780,614,1632,0.3762254901960784
2781,897,2586,0.3468677494199536
2782,1313,3337,0.3934671860952952
2783,918,2045,0.4488997555012225
2784,977,2488,0.39268488745980706
2785,545,1481,0.3679945982444294
2786,NA,NA,NA
2787,970,1574,0.6162642947903431
2788,1453,2791,0.5206019347903977
2789,910,1595,0.5705329153605015
279,441,528,0.8352272727272727
2790,611,1666,0.3667466986794718
2791,934,1502,0.6218375499334221
2792,868,1749,0.49628359062321326
2793,1776,3237,0.5486561631139945
2794,496,702,0.7065527065527065
2795,822,1403,0.5858873841767641
2796,1811,3119,0.5806348188521963
2797,1660,3202,0.5184259837601499
2798,658,1213,0.5424567188788129
2799,2313,3104,0.7451675257731959
28,1380,2609,0.5289382905327712
280,420,520,0.8076923076923077
2800,1287,1616,0.7964108910891089
2801,3234,4178,0.7740545715653423
2802,1977,2543,0.7774282343688557
2803,2363,3145,0.7513513513513513
2804,3252,4194,0.7753934191702432
2805,2645,3408,0.7761150234741784
2806,2623,3307,0.7931660114907771
2807,1097,1389,0.7897768178545717
2808,3362,4125,0.815030303030303
2809,423,1726,0.2450753186558517
281,360,477,0.7547169811320755
2810,561,2230,0.2515695067264574
2811,519,1753,0.29606389047347403
2812,898,2596,0.3459167950693374
2813,1196,3607,0.33157748821735517
2814,519,1768,0.29355203619909503
2815,442,2502,0.17665867306155075
2816,595,2227,0.26717557251908397
2817,614,2482,0.24738114423851731
2818,842,2800,0.3007142857142857
2819,434,2000,0.217
282,546,673,0.8112927191679049
2820,814,2872,0.28342618384401114
2821,700,2372,0.2951096121416526
2822,520,1641,0.3168799512492383
2823,2011,3947,0.50950088674943
2824,432,1197,0.3609022556390977
2825,539,1657,0.32528666264333134
2826,1494,3544,0.42155756207674944
2827,954,2544,0.375
2828,369,837,0.44086021505376344
2829,653,1576,0.4143401015228426
283,564,745,0.7570469798657719
2830,243,1565,0.15527156549520768
2831,406,1046,0.3881453154875717
2832,749,2074,0.3611378977820636
2833,826,1968,0.41971544715447157
2834,424,1714,0.24737456242707118
2835,694,1792,0.3872767857142857
2836,394,858,0.4592074592074592
2837,1090,3451,0.3158504781222834
2838,406,934,0.4346895074946467
2839,744,2623,0.28364468166221884
284,0,328,0
2840,0,3613,0
2841,397,915,0.43387978142076505
2842,533,1241,0.42949234488315874
2843,322,1784,0.1804932735426009
2844,650,2923,0.2223742730071844
2845,416,3225,0.1289922480620155
2846,989,2130,0.46431924882629105
2847,0,595,0
2848,557,1228,0.4535830618892508
2849,486,1141,0.4259421560035057
285,177,235,0.7531914893617021
2850,602,1233,0.4882400648824006
2851,1296,2948,0.4396200814111262
2852,833,1972,0.4224137931034483
2853,1084,2476,0.4378029079159935
2854,551,2031,0.27129492860659776
2855,0,1318,0
2856,251,621,0.40418679549114334
2857,1173,2486,0.47184231697506035
2858,732,1542,0.47470817120622566
2859,1154,2343,0.4925309432351686
286,245,379,0.6464379947229552
2860,834,1853,0.4500809498111171
2861,782,1749,0.4471126357918811
2862,362,566,0.6395759717314488
2863,3157,3874,0.8149199793495095
2864,1027,2023,0.5076618882847257
2865,1003,1748,0.5737986270022883
2866,597,1136,0.5255281690140845
2867,1095,2241,0.4886211512717537
2868,1889,3890,0.48560411311053986
2869,677,1992,0.339859437751004
287,323,458,0.7052401746724891
2870,503,1172,0.42918088737201365
2871,616,1624,0.3793103448275862
2872,1341,2709,0.4950166112956811
2873,248,551,0.4500907441016334
2874,293,431,0.679814385150812
2875,849,1892,0.4487315010570824
2876,1034,1901,0.5439242503945292
2877,837,2554,0.3277212216131558
2878,1121,2199,0.5097771714415643
2879,1064,1998,0.5325325325325325
288,NA,NA,NA
2880,1530,2959,0.5170665765461304
2881,1255,2697,0.4653318502039303
2882,1517,2717,0.5583364004416635
2883,224,559,0.4007155635062612
2884,902,2015,0.4476426799007444
2885,573,1310,0.43740458015267175
2886,403,775,0.52
2887,839,2038,0.41167811579980373
2888,1223,3215,0.38040435458786936
2889,502,2459,0.2041480276535177
289,412,591,0.6971235194585449
2890,280,1356,0.20648967551622419
2891,551,1384,0.398121387283237
2892,718,2564,0.2800312012480499
2893,531,3131,0.169594378792718
2894,757,1685,0.44925816023738874
2895,189,926,0.2041036717062635
2896,963,2172,0.44337016574585636
2897,265,658,0.4027355623100304
2898,965,1745,0.5530085959885387
2899,1610,2303,0.6990881458966566
29,898,2446,0.3671300081766149
290,0,447,0
2900,1755,2555,0.6868884540117417
2901,1976,2914,0.6781056966369252
2902,1418,2314,0.6127917026793431
2903,1119,1783,0.6275939427930455
2904,1719,3167,0.5427849700031575
2905,1482,2603,0.5693430656934306
2906,1297,2661,0.4874107478391582
2908,436,803,0.5429638854296388
291,394,538,0.7323420074349443
2910,351,752,0.46675531914893614
2911,2008,2889,0.6950501903772932
2912,1235,2027,0.6092747903305378
2913,1158,1500,0.772
2914,1561,2132,0.7321763602251408
2915,689,1210,0.5694214876033058
2916,1186,1952,0.6075819672131147
2917,662,1883,0.35156664896441847
2918,1425,2156,0.6609461966604824
2919,1622,3104,0.5225515463917526
292,631,902,0.6995565410199557
2920,1258,2199,0.5720782173715325
2921,1115,1802,0.618756936736959
2922,1785,2563,0.6964494732735076
2923,1938,3109,0.6233515599871341
2924,1717,2661,0.6452461480646373
2925,1339,2452,0.5460848287112561
2926,526,1252,0.42012779552715657
2927,544,1152,0.4722222222222222
2928,1341,1915,0.7002610966057441
2929,1149,2317,0.495899870522227
293,286,332,0.8614457831325302
2930,1421,2293,0.6197121674662015
2931,1139,2142,0.5317460317460317
2932,1633,2871,0.5687913618948102
2933,1713,1340,1.278358208955224
2934,1452,2679,0.541993281075028
2935,1083,2067,0.5239477503628447
2936,623,1095,0.5689497716894977
2937,1370,2240,0.6116071428571429
2938,1489,2013,0.739692001987084
2939,1411,2971,0.47492426792325815
294,308,425,0.7247058823529412
2940,967,1703,0.5678214914856137
2941,1449,2619,0.5532646048109966
2942,753,1712,0.4398364485981308
2943,1091,2571,0.42434850252819917
2944,3278,2295,1.428322440087146
2945,1125,1636,0.6876528117359413
2946,824,1363,0.6045487894350697
2947,883,1446,0.6106500691562933
2948,825,1149,0.7180156657963447
2949,2228,2733,0.8152213684595683
295,684,1129,0.6058458813108946
2950,1059,2213,0.47853592408495255
2951,1068,2387,0.4474235441977377
2952,1619,2830,0.5720848056537102
2953,1518,2836,0.5352609308885754
2954,610,1135,0.5374449339207048
2955,671,1278,0.525039123630673
2956,860,1706,0.5041031652989449
2957,752,1511,0.49768365320979485
2958,1118,1786,0.6259798432250839
2959,681,996,0.6837349397590361
296,174,262,0.6641221374045801
2960,1850,2763,0.669562070213536
2961,1582,2687,0.588760699665054
2962,1076,1987,0.5415198792148969
2963,1276,2508,0.5087719298245614
2964,1178,2627,0.4484202512371526
2965,712,1329,0.5357411587659895
2966,1147,2023,0.5669797330696985
2967,1552,2639,0.588101553618795
2968,1577,2640,0.5973484848484848
2969,821,1293,0.6349574632637278
2970,676,1359,0.4974245768947756
2971,1499,2875,0.5213913043478261
2972,1228,1650,0.7442424242424243
2973,683,897,0.7614269788182831
2974,1316,1950,0.6748717948717948
2975,1475,1984,0.7434475806451613
2976,1060,1408,0.7528409090909091
2977,374,530,0.7056603773584905
2978,1831,2568,0.713006230529595
2979,1902,2384,0.7978187919463087
2980,1678,2684,0.6251862891207154
2981,1531,2751,0.5565249000363505
2982,1403,1870,0.7502673796791444
2983,1745,2742,0.6363967906637491
2984,1399,2002,0.6988011988011988
2985,504,1362,0.3700440528634361
2986,870,2199,0.39563437926330153
2987,1406,1947,0.7221366204417052
2988,1749,2563,0.6824034334763949
2989,923,2003,0.46080878681977033
2990,1220,2578,0.4732350659425912
2991,738,1979,0.3729156139464376
2992,1097,2593,0.4230620902429618
2993,770,2497,0.30837004405286345
2994,916,2122,0.43166823751178135
2995,962,2088,0.460727969348659
2996,1621,2404,0.6742928452579035
2997,1984,2690,0.737546468401487
2998,1535,2091,0.7340985174557628
2999,2000,2729,0.7328691828508611
3,713,935,0.7625668449197861
30,321,1919,0.167274622199062
3000,864,2078,0.4157844080846968
3001,794,2453,0.32368528332653895
3002,1021,2239,0.45600714604734255
3003,800,1996,0.40080160320641284
3004,752,2959,0.25413991213247716
3005,483,2393,0.20183869619724196
3006,996,2211,0.45047489823609227
3007,668,1813,0.36845008273579705
3008,941,2431,0.3870835047305636
3009,556,2556,0.21752738654147105
3010,1498,2699,0.5550203779177473
3011,830,1802,0.46059933407325193
3012,880,1924,0.4573804573804574
3013,983,1294,0.759659969088099
3014,1115,1352,0.8247041420118343
3015,2533,3059,0.8280483818241255
3016,1631,2086,0.7818791946308725
3017,1526,2028,0.752465483234714
3018,489,1842,0.26547231270358307
3019,1828,1003,1.8225324027916252
