SECCION,votos,lista,participacion
3020,1021,1205,0.8473029045643153
3021,1442,2550,0.5654901960784313
3022,1292,2100,0.6152380952380953
3023,1701,2710,0.6276752767527676
3024,1405,2047,0.6863702979970688
3025,375,942,0.3980891719745223
3026,550,1232,0.44642857142857145
3027,494,1230,0.4016260162601626
3028,398,1299,0.30638953040800615
3029,439,1186,0.37015177065767285
303,406,691,0.5875542691751086
3030,559,1329,0.42061700526711815
3031,233,1343,0.1734921816827997
3032,353,1032,0.34205426356589147
3033,227,1277,0.17776037588097102
3034,193,1182,0.16328257191201354
3035,440,1268,0.3470031545741325
3036,437,1312,0.3330792682926829
3037,495,1256,0.39410828025477707
3038,0,1231,0
3039,544,1295,0.4200772200772201
304,238,393,0.6055979643765903
3040,294,1282,0.22932917316692666
3041,463,1063,0.4355597365945437
3042,261,1362,0.19162995594713655
3043,477,1277,0.3735317149569303
305,873,1196,0.729933110367893
306,0,1100,0
307,501,804,0.6231343283582089
308,178,231,0.7705627705627706
309,827,1865,0.4434316353887399
31,389,695,0.5597122302158274
310,814,1274,0.6389324960753532
311,2008,2867,0.7003836763167074
312,725,1600,0.453125
313,422,623,0.6773675762439807
314,142,192,0.7395833333333334
315,283,388,0.729381443298969
316,532,756,0.7037037037037037
317,393,578,0.6799307958477508
318,965,1142,0.8450087565674256
319,305,686,0.4446064139941691
32,901,1948,0.4625256673511294
320,840,1120,0.75
321,919,1483,0.6196898179366149
322,990,1471,0.6730115567641061
323,711,975,0.7292307692307692
324,202,258,0.7829457364341085
325,406,671,0.6050670640834576
326,811,1194,0.6792294807370184
327,242,344,0.7034883720930233
328,358,958,0.3736951983298539
329,727,1427,0.5094604064470918
33,350,1420,0.24647887323943662
330,117,209,0.5598086124401914
331,200,275,0.7272727272727273
332,280,326,0.8588957055214724
333,160,204,0.7843137254901961
334,558,852,0.6549295774647887
335,259,381,0.6797900262467191
336,0,577,0
337,129,183,0.7049180327868853
338,137,258,0.5310077519379846
339,214,343,0.6239067055393586
34,229,848,0.27004716981132076
340,547,875,0.6251428571428571
341,96,205,0.4682926829268293
342,661,929,0.7115177610333692
343,1500,2158,0.6950880444856349
344,0,305,0
345,470,834,0.5635491606714629
347,5444,13729,0.396532886590429
348,611,1506,0.40571049136786186
349,664,1335,0.49737827715355803
35,174,335,0.5194029850746269
350,1330,2411,0.5516383243467441
352,166,283,0.5865724381625441
354,232,384,0.6041666666666666
355,666,1124,0.5925266903914591
356,815,1855,0.4393530997304582
357,248,1596,0.15538847117794485
358,255,1505,0.16943521594684385
359,1951,3489,0.5591860131842935
36,194,388,0.5
360,1291,2278,0.5667251975417033
361,1096,2017,0.5433812592959841
362,681,1612,0.42245657568238215
363,988,1633,0.605021432945499
364,726,1665,0.436036036036036
365,1109,1826,0.6073384446878423
366,1036,2145,0.482983682983683
367,895,1735,0.515850144092219
368,1011,1633,0.6191059399877527
369,805,1555,0.5176848874598071
37,355,718,0.49442896935933145
370,1137,2113,0.5380974917179366
371,1455,2178,0.6680440771349863
372,880,1531,0.5747877204441542
373,1334,1997,0.6680020030045067
374,1210,1907,0.6345044572627163
375,1102,1692,0.6513002364066194
376,665,1004,0.6623505976095617
377,880,1288,0.6832298136645962
378,998,1373,0.7268754552075747
379,759,974,0.7792607802874744
38,453,764,0.5929319371727748
380,1468,1962,0.7482161060142711
381,551,787,0.7001270648030495
382,1265,1610,0.7857142857142857
383,835,1061,0.7869934024505184
384,1162,1439,0.8075052119527449
385,1133,1401,0.8087080656673804
386,1431,1851,0.773095623987034
387,1537,1931,0.7959606421543242
388,2594,3880,0.6685567010309278
389,4420,5445,0.8117539026629935
39,797,1182,0.6742808798646363
390,4315,5415,0.7968605724838412
391,1602,1983,0.8078668683812406
392,1194,1511,0.7902051621442753
393,869,1143,0.7602799650043744
394,817,1043,0.7833173537871524
395,615,789,0.779467680608365
396,603,744,0.8104838709677419
397,1075,1349,0.7968865826538176
398,1149,1408,0.8160511363636364
399,879,1086,0.8093922651933702
4,378,528,0.7159090909090909
40,889,1347,0.6599851521900519
400,748,937,0.7982924226254002
401,1234,1658,0.744270205066345
402,2340,2878,0.8130646282140376
403,1432,1856,0.771551724137931
404,1529,1883,0.8120021242697822
405,783,972,0.8055555555555556
406,943,1311,0.7192982456140351
407,1028,1364,0.7536656891495601
408,2184,1492,1.4638069705093835
409,2033,2487,0.8174507438681142
41,322,784,0.4107142857142857
410,2415,2959,0.8161541061169314
411,2053,2517,0.8156535558204211
412,1322,1588,0.8324937027707808
413,1249,1834,0.6810250817884406
414,944,1300,0.7261538461538461
415,819,1027,0.7974683544303798
416,2182,2674,0.8160059835452506
417,1236,1591,0.7768698931489629
418,380,1157,0.32843560933448573
419,334,538,0.620817843866171
42,1653,2461,0.6716781796017879
420,NA,NA,NA
421,1062,1597,0.6649968691296181
422,840,1345,0.6245353159851301
423,0,1074,0
43,732,1365,0.5362637362637362
430,1109,2871,0.38627655869035177
431,787,1990,0.3954773869346734
432,1055,2707,0.3897303287772442
433,4121,12753,0.32313965341488277
434,768,2121,0.3620933521923621
435,680,1665,0.4084084084084084
436,653,1647,0.39647844565877355
437,672,1754,0.3831242873432155
438,947,2400,0.39458333333333334
44,563,830,0.6783132530120481
442,2057,3518,0.5847072200113701
443,2271,6052,0.3752478519497687
444,2190,4070,0.538083538083538
445,1153,1979,0.5826174835775644
446,584,1045,0.5588516746411484
447,2404,4772,0.5037720033528919
448,2203,4854,0.453852492789452
449,2212,4548,0.48636763412489004
45,521,745,0.6993288590604027
450,1015,1697,0.5981143193871538
451,678,1350,0.5022222222222222
452,804,1577,0.5098287888395688
454,732,1805,0.4055401662049862
455,653,1768,0.36934389140271495
456,1519,2593,0.5858079444658697
457,1061,2511,0.42254082039028273
458,2780,5167,0.53802980452874
459,2401,4624,0.5192474048442907
46,795,776,1.0244845360824741
460,471,821,0.5736906211936662
461,792,1232,0.6428571428571429
463,705,1315,0.5361216730038023
464,586,1033,0.5672797676669894
465,249,867,0.28719723183391005
466,1141,1985,0.5748110831234257
467,995,1647,0.6041287188828173
468,1060,911,1.163556531284303
47,795,787,1.0101651842439645
470,1725,3181,0.5422823011631562
471,465,1055,0.44075829383886256
472,3776,7790,0.4847240051347882
473,997,2069,0.4818753020782987
474,3963,7876,0.5031742001015744
475,622,1221,0.5094185094185094
476,700,1611,0.4345127250155183
477,320,1224,0.26143790849673204
478,221,881,0.2508513053348468
479,652,1271,0.5129819040125885
48,1138,1770,0.6429378531073446
481,688,1162,0.5920826161790017
482,1371,2764,0.4960202604920405
483,3868,10516,0.3678204640547737
484,598,1116,0.53584229390681
485,524,997,0.5255767301905717
486,419,770,0.5441558441558442
487,681,1101,0.6185286103542235
488,575,1683,0.34165181224004754
489,839,1589,0.5280050346129641
49,1052,1520,0.6921052631578948
490,854,1668,0.511990407673861
494,805,1452,0.5544077134986226
495,1120,2025,0.5530864197530864
496,648,1055,0.614218009478673
497,738,1330,0.5548872180451128
498,86,146,0.589041095890411
5,517,689,0.7503628447024674
502,579,847,0.6835891381345927
503,425,705,0.6028368794326241
504,0,493,0
505,905,1552,0.583118556701031
506,323,562,0.5747330960854092
507,282,720,0.39166666666666666
508,830,1439,0.5767894371091036
509,565,908,0.6222466960352423
513,155,271,0.5719557195571956
514,309,430,0.7186046511627907
516,774,1196,0.6471571906354515
517,601,938,0.6407249466950959
518,1135,1541,0.736534717715769
519,1617,2722,0.5940484937545922
52,344,482,0.7136929460580913
520,177,206,0.8592233009708737
521,207,250,0.828
522,366,839,0.4362336114421931
523,388,1284,0.30218068535825543
524,360,4996,0.07205764611689351
526,193,322,0.5993788819875776
527,308,505,0.6099009900990099
528,400,674,0.5934718100890207
529,2212,297,7.447811447811448
530,207,348,0.5948275862068966
531,327,586,0.5580204778156996
532,290,589,0.4923599320882852
533,679,1283,0.5292283710054559
534,310,632,0.49050632911392406
535,699,1001,0.6983016983016983
536,670,983,0.681586978636826
537,1042,1570,0.6636942675159235
538,892,1469,0.607215793056501
539,780,1333,0.5851462865716429
540,591,902,0.655210643015521
541,666,1201,0.5545378850957535
542,577,1034,0.558027079303675
543,548,967,0.5667011375387797
544,879,1615,0.5442724458204334
545,478,703,0.6799431009957326
546,772,1487,0.5191661062542031
547,442,713,0.6199158485273493
548,1119,1651,0.677771047849788
549,899,1410,0.6375886524822695
55,175,229,0.7641921397379913
550,464,820,0.5658536585365853
551,540,928,0.5818965517241379
552,758,1203,0.6300914380714879
553,633,959,0.6600625651720542
554,801,1435,0.5581881533101045
555,685,1183,0.5790363482671175
556,996,1390,0.7165467625899281
557,696,1000,0.696
558,627,988,0.6346153846153846
559,500,758,0.6596306068601583
560,1103,1725,0.6394202898550725
561,349,593,0.5885328836424958
562,330,586,0.5631399317406144
563,406,698,0.5816618911174785
564,306,479,0.6388308977035491
565,294,527,0.5578747628083491
566,281,475,0.5915789473684211
567,189,297,0.6363636363636364
568,489,847,0.577331759149941
569,532,870,0.6114942528735632
570,617,971,0.635427394438723
571,595,1013,0.5873642645607108
572,366,593,0.6172006745362564
573,347,586,0.5921501706484642
574,297,499,0.5951903807615231
575,0,492,0
576,676,1159,0.5832614322691976
577,889,1492,0.5958445040214477
578,915,1449,0.6314699792960663
579,600,882,0.6802721088435374
580,339,439,0.7722095671981777
581,3812,5230,0.7288718929254302
582,1216,1921,0.6330036439354503
583,1234,1936,0.637396694214876
584,1071,1681,0.637120761451517
585,462,1365,0.3384615384615385
586,912,1554,0.5868725868725869
587,635,1058,0.6001890359168242
588,349,524,0.666030534351145
589,157,283,0.5547703180212014
590,591,884,0.668552036199095
591,279,411,0.6788321167883211
592,862,1249,0.6901521216973578
593,1274,1734,0.734717416378316
594,2176,2870,0.7581881533101046
595,1245,1847,0.6740660530590146
596,1164,2390,0.4870292887029289
597,1362,2198,0.6196542311191993
598,1812,2361,0.7674714104193139
599,524,1321,0.39666919000757
6,443,649,0.6825885978428351
600,1462,1850,0.7902702702702703
601,1405,1740,0.8074712643678161
602,1447,1850,0.7821621621621622
603,1280,1682,0.760998810939358
604,2680,4413,0.6072966236120553
606,1081,2054,0.5262901655306719
608,744,1508,0.493368700265252
609,243,1251,0.19424460431654678
61,0,412,0
610,659,1333,0.4943735933983496
611,760,1582,0.4804045512010114
612,634,1367,0.4637893196781273
613,766,1502,0.5099866844207723
614,666,1392,0.47844827586206895
615,541,1437,0.37647877522616563
616,279,512,0.544921875
617,1519,2644,0.5745083207261724
618,1169,2687,0.43505768515072574
619,2694,4451,0.6052572455627949
620,328,1871,0.17530732228754678
621,1252,2310,0.541991341991342
622,4631,7483,0.6188694373914205
624,1322,2066,0.6398838334946757
625,1203,1836,0.6552287581699346
626,2034,2892,0.7033195020746889
627,1446,2003,0.7219171243135297
628,1226,1688,0.726303317535545
629,955,1466,0.6514324693042292
63,1996,3454,0.5778807180081066
630,882,1438,0.6133518776077886
631,438,770,0.5688311688311688
632,665,1026,0.6481481481481481
633,826,1215,0.679835390946502
634,712,1179,0.6039016115351993
635,800,1340,0.5970149253731343
636,932,1375,0.6778181818181818
637,797,1076,0.7407063197026023
638,1354,1980,0.6838383838383838
639,934,1320,0.7075757575757575
640,1132,1794,0.6309921962095875
641,905,1392,0.6501436781609196
642,965,1407,0.6858564321250888
643,921,1519,0.6063199473337723
644,801,1764,0.45408163265306123
645,760,1788,0.4250559284116331
646,776,1782,0.43546576879910215
647,4083,7881,0.5180814617434336
649,1050,1785,0.5882352941176471
650,1071,1979,0.5411824153612936
651,1497,2899,0.5163849603311487
653,975,1442,0.6761442441054092
654,825,1398,0.5901287553648069
655,1028,1502,0.6844207723035952
656,729,1087,0.6706531738730451
657,421,588,0.7159863945578231
658,490,672,0.7291666666666666
659,480,699,0.6866952789699571
66,4100,7604,0.5391899000526039
660,586,815,0.7190184049079754
661,353,942,0.3747346072186836
662,444,619,0.7172859450726979
663,599,897,0.6677814938684504
664,758,1026,0.7387914230019493
665,316,914,0.34573304157549234
666,379,1147,0.3304272013949433
667,1199,2000,0.5995
668,913,1543,0.5917044718081659
669,1037,1621,0.6397285626156693
670,514,1664,0.3088942307692308
671,955,1937,0.4930304594734125
672,817,1847,0.4423389279913373
673,733,1517,0.4831905075807515
674,545,1693,0.3219137625516834
675,931,1827,0.5095785440613027
676,1041,2293,0.4539904055822067
677,1035,1703,0.6077510275983559
678,884,1686,0.5243179122182681
679,325,2004,0.16217564870259482
680,745,1485,0.5016835016835017
681,1038,1502,0.6910785619174434
682,805,1549,0.5196901226597805
683,809,1467,0.5514655760054533
684,792,1481,0.5347738014854828
685,1034,1498,0.6902536715620827
686,1211,1786,0.6780515117581187
687,1070,1653,0.647307924984876
688,703,1320,0.5325757575757576
689,578,1610,0.3590062111801242
6893,NA,NA,NA
69,2364,4518,0.5232403718459495
690,868,1553,0.5589182227945911
691,783,1431,0.5471698113207547
692,833,1385,0.6014440433212996
693,1177,2083,0.5650504080652905
694,5520,9467,0.5830780606316679
695,610,1510,0.40397350993377484
696,696,2017,0.34506693108577097
697,801,1525,0.5252459016393443
698,974,1928,0.5051867219917012
7,168,286,0.5874125874125874
70,4163,7725,0.5388996763754045
701,875,1540,0.5681818181818182
702,1192,2132,0.5590994371482176
704,813,2331,0.3487773487773488
705,1019,2185,0.4663615560640732
706,2571,3465,0.741991341991342
707,610,1182,0.5160744500846024
708,1270,2580,0.49224806201550386
709,1087,2479,0.43848325937878174
71,0,1152,0
710,721,1267,0.569060773480663
711,368,1384,0.2658959537572254
712,1538,2984,0.5154155495978552
713,972,1812,0.5364238410596026
714,914,1550,0.58967741935483875
715,697,1330,0.5240601503759399
716,669,1225,0.5461224489795918
717,913,1469,0.6215112321307011
718,605,1581,0.38266919671094246
7187,NA,NA,NA
719,782,1414,0.553041018387553
72,463,859,0.5389988358556461
720,860,1636,0.5256723716381418
721,835,1454,0.5742778541953233
722,923,1655,0.5577039274924471
723,1001,1749,0.5723270440251572
724,1729,2492,0.6938202247191011
725,782,1335,0.5857677902621723
726,944,1594,0.5922208281053952
727,846,1558,0.5430038510911425
728,806,1515,0.532013201320132
729,1030,1771,0.5815923207227555
73,1616,2972,0.5437415881561238
730,857,1491,0.5747820254862508
731,1647,2629,0.6264739444655762
732,1217,2184,0.5572344322344323
733,833,1536,0.5423177083333334
734,917,2038,0.44995093228655547
735,1498,2437,0.6146901928600739
736,855,1416,0.6038135593220338
737,1005,1657,0.6065178032589016
738,0,1610,0
74,585,1324,0.4418429003021148
740,1299,2239,0.5801697186243859
741,1152,2261,0.5095090667846086
742,3681,9011,0.40850072134058374
743,1661,3142,0.5286441756842776
744,5485,9484,0.5783424715309996
745,390,1309,0.2979373567608862
746,0,1534,0
747,802,1300,0.6169230769230769
748,689,1254,0.5494417862838915
749,1034,1697,0.6093105480259281
75,496,1034,0.4796905222437137
750,1632,2558,0.6379984362783424
751,1247,2244,0.5557040998217468
752,728,1332,0.5465465465465466
753,922,2068,0.4458413926499033
754,773,1613,0.4792312461252325
755,1081,2232,0.4843189964157706
756,758,1279,0.5926505082095387
757,732,1278,0.5727699530516432
758,374,1400,0.2671428571428571
759,2373,3748,0.6331376734258272
76,611,1346,0.4539375928677563
760,1092,1808,0.6039823008849557
761,513,835,0.61437125748503
762,597,1001,0.5964035964035964
763,1645,2444,0.6730769230769231
764,898,1526,0.5884665792922673
765,895,1545,0.5792880258899676
766,998,1854,0.5382955771305286
767,1088,2146,0.5069897483690587
768,651,1337,0.4869109947643979
769,992,1651,0.600847970926711
770,838,1807,0.4637520752628666
771,957,1807,0.5296070835639181
772,718,1326,0.5414781297134238
773,839,1821,0.46073585941790224
774,556,1009,0.5510406342913776
775,879,1514,0.5805812417437253
776,958,1890,0.5068783068783069
777,2006,3554,0.5644344400675295
778,721,1273,0.5663786331500392
779,801,1556,0.5147814910025706
78,645,1638,0.39377289377289376
780,852,1570,0.5426751592356688
781,2029,2955,0.6866328257191201
782,719,1496,0.48061497326203206
783,904,2000,0.452
784,1218,1958,0.6220633299284984
785,930,1726,0.5388180764774044
786,1016,2068,0.4912959381044487
787,1849,3286,0.5626902008520999
788,818,3593,0.22766490397996103
789,1339,3371,0.39721150993770393
79,1012,2035,0.4972972972972973
790,1061,2377,0.44636095919225915
791,888,3446,0.2576900754497969
792,872,1981,0.44018172640080766
793,960,1781,0.5390230207748455
794,4384,7156,0.6126327557294577
795,928,2313,0.40121054907047127
796,1060,1782,0.5948372615039281
797,860,1491,0.5767940979208585
798,1192,2028,0.5877712031558185
799,3016,5596,0.5389563974267334
8,279,430,0.6488372093023256
80,0,1163,0
800,299,2815,0.10621669626998224
801,972,2128,0.4567669172932331
802,756,1482,0.5101214574898786
803,1548,2908,0.53232462173315
804,3087,6009,0.5137294058911632
805,308,425,0.7247058823529412
806,399,570,0.7
807,470,647,0.7264296754250387
808,472,683,0.6910688140556369
809,248,408,0.6078431372549019
81,2055,4701,0.43714103382259095
810,248,340,0.7294117647058823
811,1315,2006,0.6555333998005982
812,443,670,0.6611940298507463
813,596,951,0.6267087276550999
814,404,550,0.7345454545454545
815,728,1080,0.674074074074074
816,2241,3299,0.6792967565929069
817,1299,1953,0.6651305683563749
818,620,866,0.7159353348729792
819,1250,1938,0.6449948400412797
82,648,1042,0.6218809980806143
820,350,433,0.8083140877598153
821,867,1108,0.7824909747292419
822,1111,1653,0.6721113127646703
823,478,727,0.657496561210454
824,580,829,0.6996381182147166
825,674,907,0.743109151047409
826,973,1517,0.6413974950560316
827,313,460,0.6804347826086956
828,218,309,0.7055016181229773
829,143,166,0.8614457831325302
83,218,783,0.2784163473818646
831,1267,1545,0.8200647249190939
832,715,883,0.8097395243488109
833,363,405,0.8962962962962963
834,404,466,0.8669527896995708
835,778,1534,0.5071707953063885
837,1073,1882,0.5701381509032943
838,1337,2209,0.6052512449071978
839,2366,6530,0.36232771822358345
84,5852,10112,0.5787183544303798
841,2938,5163,0.5690490025179159
842,3326,8258,0.4027609590699927
843,425,723,0.5878284923928078
846,773,1607,0.48102053515868076
847,1379,2564,0.5378315132605305
848,237,431,0.5498839907192575
849,1343,2703,0.4968553459119497
85,882,2005,0.4399002493765586
851,222,542,0.4095940959409594
852,68,137,0.49635036496350365
853,441,322,1.3695652173913044
854,769,1069,0.7193638914873713
855,664,1008,0.6587301587301587
856,914,2022,0.4520276953511375
857,390,1141,0.3418054338299737
86,1330,2604,0.510752688172043
860,1338,3121,0.4287087471964114
861,489,881,0.5550510783200908
862,555,973,0.5704008221993834
863,1627,4380,0.37146118721461185
864,2078,5364,0.38739746457867263
865,2442,4893,0.49908031882280807
866,1861,3262,0.5705088902513795
867,343,1052,0.32604562737642584
868,325,532,0.6109022556390977
869,2353,2350,1.0012765957446808
87,1871,3220,0.581055900621118
870,1115,2586,0.43116782675947407
871,862,1519,0.5674786043449638
872,582,1010,0.5762376237623762
873,650,1040,0.625
874,290,439,0.6605922551252847
875,0,622,0
876,652,1263,0.5162311955661124
877,259,457,0.5667396061269147
878,293,558,0.525089605734767
879,547,1078,0.5074211502782932
88,2451,4162,0.5888995675156175
880,454,943,0.4814422057264051
881,867,2067,0.41944847605224966
882,3635,6487,0.5603514721751195
883,1247,3523,0.35395969344308825
884,527,1074,0.49068901303538176
885,487,848,0.5742924528301887
886,925,2017,0.458601883986118
887,1073,2120,0.5061320754716981
888,634,1451,0.43694004135079256
889,480,1161,0.4134366925064599
89,1093,1886,0.5795334040296924
890,85,177,0.480225988700565
891,124,268,0.4626865671641791
892,189,356,0.5308988764044944
893,149,308,0.4837662337662338
894,80,214,0.37383177570093457
895,264,510,0.5176470588235295
896,200,342,0.5847953216374269
897,741,1600,0.463125
898,498,1021,0.4877571008814887
899,196,377,0.519893899204244
9,NA,NA,NA
90,1038,1438,0.721835883171071
900,217,451,0.4811529933481153
901,218,499,0.43687374749499
902,659,1473,0.44738628649015616
903,124,263,0.4714828897338403
904,170,445,0.38202247191011235
906,198,418,0.47368421052631576
907,454,998,0.45490981963927857
908,875,1313,0.6664127951256664
909,564,800,0.705
91,644,1125,0.5724444444444444
910,NA,NA,NA
911,621,1053,0.5897435897435898
912,741,1034,0.7166344294003868
913,757,1105,0.6850678733031674
914,500,682,0.7331378299120235
915,814,1115,0.7300448430493274
916,322,434,0.7419354838709677
917,349,959,0.36392075078206465
918,435,565,0.7699115044247787
919,760,1098,0.692167577413479
92,NA,NA,NA
920,430,565,0.7610619469026548
922,262,404,0.6485148514851485
925,783,1103,0.7098821396192203
927,228,299,0.7625418060200669
928,145,195,0.7435897435897436
93,768,1364,0.5630498533724341
930,135,176,0.7670454545454546
931,2446,2965,0.8249578414839798
932,592,1180,0.5016949152542373
933,884,1501,0.5889407061958695
934,774,1021,0.7580803134182175
935,1817,3939,0.4612845899974613
936,506,902,0.5609756097560976
937,375,665,0.5639097744360902
938,781,1778,0.4392575928008999
939,2088,4788,0.43609022556390975
94,828,1599,0.5178236397748592
940,316,1375,0.2298181818181818
941,308,918,0.3355119825708061
942,539,1001,0.5384615384615384
943,150,236,0.635593220338983
944,599,1106,0.5415913200723327
945,363,674,0.5385756676557863
946,1135,1919,0.5914538822303282
947,1437,2568,0.5595794392523364
948,1881,5946,0.31634712411705346
949,648,1521,0.4260355029585799
95,1800,2896,0.6215469613259669
950,615,1464,0.42008196721311475
951,677,1474,0.4592944369063772
952,603,1428,0.4222689075630252
953,162,346,0.4682080924855491
954,376,757,0.4966974900924703
956,160,350,0.45714285714285713
957,84,197,0.4263959390862944
958,344,721,0.47711511789181693
959,60,153,0.39215686274509803
96,745,1550,0.4806451612903226
960,220,378,0.582010582010582
961,3004,6819,0.4405338026103534
962,237,617,0.3841166936790924
963,674,1672,0.40311004784689
964,654,1441,0.4538514920194309
965,565,1190,0.47478991596638653
966,139,257,0.5408560311284046
967,0,193,0
968,108,215,0.5023255813953489
969,181,595,0.3042016806722689
97,761,1310,0.5809160305343511
970,176,376,0.46808510638297873
971,84,238,0.35294117647058826
972,136,409,0.33251833740831294
973,213,444,0.4797297297297297
975,588,948,0.620253164556962
976,599,1729,0.34644303065355697
977,297,1136,0.261443661971831
978,0,1266,0
979,970,1622,0.5980271270036991
98,718,1352,0.5310650887573964
980,1094,1360,0.8044117647058824
981,621,1058,0.5869565217391305
982,368,1275,0.28862745098039216
983,336,1289,0.26066718386346005
984,331,1308,0.2530581039755352
985,665,1074,0.6191806331471136
986,482,808,0.5965346534653465
987,614,1245,0.4931726907630522
988,914,1354,0.6750369276218612
989,942,1468,0.6416893732970027
99,889,1528,0.5818062827225131
990,594,965,0.6155440414507772
991,649,952,0.6817226890756303
992,645,906,0.7119205298013245
993,533,804,0.6629353233830846
994,533,754,0.7068965517241379
995,926,1357,0.6823876197494473
996,511,729,0.700960219478738
997,492,787,0.625158831003812
998,453,708,0.6398305084745762
999,310,505,0.6138613861386139
N/A,8494,11872,0.7154649595687331
